=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 2690000/8877691, columns so far: 6513088
  Processing partition 2691000/8877691, columns so far: 6516162
  Processing partition 2692000/8877691, columns so far: 6519956
  Processing partition 2693000/8877691, columns so far: 6522940
  Processing partition 2694000/8877691, columns so far: 6526042
  Processing partition 2695000/8877691, columns so far: 6529464
  Processing partition 2696000/8877691, columns so far: 6532883
  Processing partition 2697000/8877691, columns so far: 6537175
  Processing partition 2698000/8877691, columns so far: 6544433
  Processing partition 2699000/8877691, columns so far: 6547494
  Processing partition 2700000/8877691, columns so far: 6551296
  Processing partition 2701000/8877691, columns so far: 6554268
  Processing partition 2702000/8877691, columns so far: 6558018
  Processing partition 2703000/8877691, columns so far: 6561156
  Processing partition 2704000/8877691, columns so far: 6564278
  Processing partition 2705000/8877691, columns so far: 6567272
  Processing partition 2706000/8877691, columns so far: 6571052
  Processing partition 2707000/8877691, columns so far: 6575106
  Processing partition 2708000/8877691, columns so far: 6582070
  Processing partition 2709000/8877691, columns so far: 6585616
  Processing partition 2710000/8877691, columns so far: 6589456
  Processing partition 2711000/8877691, columns so far: 6592502
  Processing partition 2712000/8877691, columns so far: 6596282
  Processing partition 2713000/8877691, columns so far: 6599026
  Processing partition 2714000/8877691, columns so far: 6602036
  Processing partition 2715000/8877691, columns so far: 6605454
  Processing partition 2716000/8877691, columns so far: 6608895
  Processing partition 2717000/8877691, columns so far: 6613046
  Processing partition 2718000/8877691, columns so far: 6620180
  Processing partition 2719000/8877691, columns so far: 6624418
  Processing partition 2720000/8877691, columns so far: 6629086
  Processing partition 2721000/8877691, columns so far: 6632663
  Processing partition 2722000/8877691, columns so far: 6636290
  Processing partition 2723000/8877691, columns so far: 6640783
  Processing partition 2724000/8877691, columns so far: 6643936
  Processing partition 2725000/8877691, columns so far: 6647616
  Processing partition 2726000/8877691, columns so far: 6651398
  Processing partition 2727000/8877691, columns so far: 6655243
  Processing partition 2728000/8877691, columns so far: 6658850
  Processing partition 2729000/8877691, columns so far: 6665082
  Processing partition 2730000/8877691, columns so far: 6673925
  Processing partition 2731000/8877691, columns so far: 6680772
  Processing partition 2732000/8877691, columns so far: 6687891
  Processing partition 2733000/8877691, columns so far: 6696592
  Processing partition 2734000/8877691, columns so far: 6702706
  Processing partition 2735000/8877691, columns so far: 6710042
  Processing partition 2736000/8877691, columns so far: 6717374
  Processing partition 2737000/8877691, columns so far: 6724575
  Processing partition 2738000/8877691, columns so far: 6731836
  Processing partition 2739000/8877691, columns so far: 6742375
  Processing partition 2740000/8877691, columns so far: 6757518
  Processing partition 2741000/8877691, columns so far: 6760853
  Processing partition 2742000/8877691, columns so far: 6762930
  Processing partition 2743000/8877691, columns so far: 6764693
  Processing partition 2744000/8877691, columns so far: 6766937
  Processing partition 2745000/8877691, columns so far: 6768804
  Processing partition 2746000/8877691, columns so far: 6770563
  Processing partition 2747000/8877691, columns so far: 6772247
  Processing partition 2748000/8877691, columns so far: 6774172
  Processing partition 2749000/8877691, columns so far: 6776187
  Processing partition 2750000/8877691, columns so far: 6777959
  Processing partition 2751000/8877691, columns so far: 6782007
  Processing partition 2752000/8877691, columns so far: 6785626
  Processing partition 2753000/8877691, columns so far: 6787799
  Processing partition 2754000/8877691, columns so far: 6789862
  Processing partition 2755000/8877691, columns so far: 6791952
  Processing partition 2756000/8877691, columns so far: 6793711
  Processing partition 2757000/8877691, columns so far: 6795637
  Processing partition 2758000/8877691, columns so far: 6797547
  Processing partition 2759000/8877691, columns so far: 6799133
  Processing partition 2760000/8877691, columns so far: 6800955
  Processing partition 2761000/8877691, columns so far: 6803058
  Processing partition 2762000/8877691, columns so far: 6804869
  Processing partition 2763000/8877691, columns so far: 6806616
  Processing partition 2764000/8877691, columns so far: 6809068
  Processing partition 2765000/8877691, columns so far: 6810826
  Processing partition 2766000/8877691, columns so far: 6812629
  Processing partition 2767000/8877691, columns so far: 6814915
  Processing partition 2768000/8877691, columns so far: 6816793
  Processing partition 2769000/8877691, columns so far: 6818347
  Processing partition 2770000/8877691, columns so far: 6820229
  Processing partition 2771000/8877691, columns so far: 6822329
  Processing partition 2772000/8877691, columns so far: 6824081
  Processing partition 2773000/8877691, columns so far: 6827749
  Processing partition 2774000/8877691, columns so far: 6831653
  Processing partition 2775000/8877691, columns so far: 6833513
  Processing partition 2776000/8877691, columns so far: 6835073
  Processing partition 2777000/8877691, columns so far: 6836860
  Processing partition 2778000/8877691, columns so far: 6838506
  Processing partition 2779000/8877691, columns so far: 6840364
  Processing partition 2780000/8877691, columns so far: 6841817
  Processing partition 2781000/8877691, columns so far: 6843259
  Processing partition 2782000/8877691, columns so far: 6845017
  Processing partition 2783000/8877691, columns so far: 6847541
  Processing partition 2784000/8877691, columns so far: 6850919
  Processing partition 2785000/8877691, columns so far: 6852612
  Processing partition 2786000/8877691, columns so far: 6854360
  Processing partition 2787000/8877691, columns so far: 6855874
  Processing partition 2788000/8877691, columns so far: 6857790
  Processing partition 2789000/8877691, columns so far: 6859335
  Processing partition 2790000/8877691, columns so far: 6860911
  Processing partition 2791000/8877691, columns so far: 6862565
  Processing partition 2792000/8877691, columns so far: 6864309
  Processing partition 2793000/8877691, columns so far: 6866573
  Processing partition 2794000/8877691, columns so far: 6870193
  Processing partition 2795000/8877691, columns so far: 6871719
  Processing partition 2796000/8877691, columns so far: 6873626
  Processing partition 2797000/8877691, columns so far: 6875181
  Processing partition 2798000/8877691, columns so far: 6877020
  Processing partition 2799000/8877691, columns so far: 6878596
  Processing partition 2800000/8877691, columns so far: 6880150
  Processing partition 2801000/8877691, columns so far: 6881645
  Processing partition 2802000/8877691, columns so far: 6883559
  Processing partition 2803000/8877691, columns so far: 6885725
  Processing partition 2804000/8877691, columns so far: 6889472
  Processing partition 2805000/8877691, columns so far: 6890999
  Processing partition 2806000/8877691, columns so far: 6892920
  Processing partition 2807000/8877691, columns so far: 6894431
  Processing partition 2808000/8877691, columns so far: 6896312
  Processing partition 2809000/8877691, columns so far: 6897833
  Processing partition 2810000/8877691, columns so far: 6899217
  Processing partition 2811000/8877691, columns so far: 6900956
  Processing partition 2812000/8877691, columns so far: 6902687
  Processing partition 2813000/8877691, columns so far: 6905142
  Processing partition 2814000/8877691, columns so far: 6908657
  Processing partition 2815000/8877691, columns so far: 6910583
  Processing partition 2816000/8877691, columns so far: 6913013
  Processing partition 2817000/8877691, columns so far: 6914781
  Processing partition 2818000/8877691, columns so far: 6916591
  Processing partition 2819000/8877691, columns so far: 6918899
  Processing partition 2820000/8877691, columns so far: 6920571
  Processing partition 2821000/8877691, columns so far: 6922298
  Processing partition 2822000/8877691, columns so far: 6924208
  Processing partition 2823000/8877691, columns so far: 6926174
  Processing partition 2824000/8877691, columns so far: 6928028
  Processing partition 2825000/8877691, columns so far: 6931860
  Processing partition 2826000/8877691, columns so far: 6936051
  Processing partition 2827000/8877691, columns so far: 6939620
  Processing partition 2828000/8877691, columns so far: 6944031
  Processing partition 2829000/8877691, columns so far: 6947797
  Processing partition 2830000/8877691, columns so far: 6950866
  Processing partition 2831000/8877691, columns so far: 6954591
  Processing partition 2832000/8877691, columns so far: 6958483
  Processing partition 2833000/8877691, columns so far: 6962309
  Processing partition 2834000/8877691, columns so far: 6965823
  Processing partition 2835000/8877691, columns so far: 6972786
  Processing partition 2836000/8877691, columns so far: 6980386
  Processing partition 2837000/8877691, columns so far: 6982520
  Processing partition 2838000/8877691, columns so far: 6984582
  Processing partition 2839000/8877691, columns so far: 6986466
  Processing partition 2840000/8877691, columns so far: 6988569
  Processing partition 2841000/8877691, columns so far: 6990485
  Processing partition 2842000/8877691, columns so far: 6992352
  Processing partition 2843000/8877691, columns so far: 6993893
  Processing partition 2844000/8877691, columns so far: 6995775
  Processing partition 2845000/8877691, columns so far: 6997847
  Processing partition 2846000/8877691, columns so far: 6999605
  Processing partition 2847000/8877691, columns so far: 7001783
  Processing partition 2848000/8877691, columns so far: 7003860
  Processing partition 2849000/8877691, columns so far: 7005617
