=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 2675000/8877691, columns so far: 6532708
  Processing partition 2676000/8877691, columns so far: 6536228
  Processing partition 2677000/8877691, columns so far: 6543184
  Processing partition 2678000/8877691, columns so far: 6551682
  Processing partition 2679000/8877691, columns so far: 6555128
  Processing partition 2680000/8877691, columns so far: 6558528
  Processing partition 2681000/8877691, columns so far: 6562142
  Processing partition 2682000/8877691, columns so far: 6565384
  Processing partition 2683000/8877691, columns so far: 6569200
  Processing partition 2684000/8877691, columns so far: 6571864
  Processing partition 2685000/8877691, columns so far: 6574960
  Processing partition 2686000/8877691, columns so far: 6578428
  Processing partition 2687000/8877691, columns so far: 6583216
  Processing partition 2688000/8877691, columns so far: 6590302
  Processing partition 2689000/8877691, columns so far: 6593336
  Processing partition 2690000/8877691, columns so far: 6597184
  Processing partition 2691000/8877691, columns so far: 6600264
  Processing partition 2692000/8877691, columns so far: 6604092
  Processing partition 2693000/8877691, columns so far: 6607080
  Processing partition 2694000/8877691, columns so far: 6610188
  Processing partition 2695000/8877691, columns so far: 6613640
  Processing partition 2696000/8877691, columns so far: 6617068
  Processing partition 2697000/8877691, columns so far: 6621400
  Processing partition 2698000/8877691, columns so far: 6628954
  Processing partition 2699000/8877691, columns so far: 6632020
  Processing partition 2700000/8877691, columns so far: 6635856
  Processing partition 2701000/8877691, columns so far: 6638832
  Processing partition 2702000/8877691, columns so far: 6642616
  Processing partition 2703000/8877691, columns so far: 6645760
  Processing partition 2704000/8877691, columns so far: 6648888
  Processing partition 2705000/8877691, columns so far: 6651886
  Processing partition 2706000/8877691, columns so far: 6655700
  Processing partition 2707000/8877691, columns so far: 6659792
  Processing partition 2708000/8877691, columns so far: 6667008
  Processing partition 2709000/8877691, columns so far: 6670604
  Processing partition 2710000/8877691, columns so far: 6674480
  Processing partition 2711000/8877691, columns so far: 6677530
  Processing partition 2712000/8877691, columns so far: 6681344
  Processing partition 2713000/8877691, columns so far: 6684088
  Processing partition 2714000/8877691, columns so far: 6687104
  Processing partition 2715000/8877691, columns so far: 6690532
  Processing partition 2716000/8877691, columns so far: 6693992
  Processing partition 2717000/8877691, columns so far: 6698192
  Processing partition 2718000/8877691, columns so far: 6705600
  Processing partition 2719000/8877691, columns so far: 6709896
  Processing partition 2720000/8877691, columns so far: 6714688
  Processing partition 2721000/8877691, columns so far: 6718288
  Processing partition 2722000/8877691, columns so far: 6721946
  Processing partition 2723000/8877691, columns so far: 6726552
  Processing partition 2724000/8877691, columns so far: 6729712
  Processing partition 2725000/8877691, columns so far: 6733424
  Processing partition 2726000/8877691, columns so far: 6737240
  Processing partition 2727000/8877691, columns so far: 6741120
  Processing partition 2728000/8877691, columns so far: 6744758
  Processing partition 2729000/8877691, columns so far: 6751216
  Processing partition 2730000/8877691, columns so far: 6760780
  Processing partition 2731000/8877691, columns so far: 6767844
  Processing partition 2732000/8877691, columns so far: 6775200
  Processing partition 2733000/8877691, columns so far: 6784608
  Processing partition 2734000/8877691, columns so far: 6790824
  Processing partition 2735000/8877691, columns so far: 6798456
  Processing partition 2736000/8877691, columns so far: 6806084
  Processing partition 2737000/8877691, columns so far: 6813568
  Processing partition 2738000/8877691, columns so far: 6821116
  Processing partition 2739000/8877691, columns so far: 6832624
  Processing partition 2740000/8877691, columns so far: 6850208
  Processing partition 2741000/8877691, columns so far: 6854369
  Processing partition 2742000/8877691, columns so far: 6856450
  Processing partition 2743000/8877691, columns so far: 6858214
  Processing partition 2744000/8877691, columns so far: 6860472
  Processing partition 2745000/8877691, columns so far: 6862341
  Processing partition 2746000/8877691, columns so far: 6864100
  Processing partition 2747000/8877691, columns so far: 6865786
  Processing partition 2748000/8877691, columns so far: 6867713
  Processing partition 2749000/8877691, columns so far: 6869731
  Processing partition 2750000/8877691, columns so far: 6871504
  Processing partition 2751000/8877691, columns so far: 6875652
  Processing partition 2752000/8877691, columns so far: 6879314
  Processing partition 2753000/8877691, columns so far: 6881500
  Processing partition 2754000/8877691, columns so far: 6883567
  Processing partition 2755000/8877691, columns so far: 6885660
  Processing partition 2756000/8877691, columns so far: 6887430
  Processing partition 2757000/8877691, columns so far: 6889358
  Processing partition 2758000/8877691, columns so far: 6891270
  Processing partition 2759000/8877691, columns so far: 6892856
  Processing partition 2760000/8877691, columns so far: 6894680
  Processing partition 2761000/8877691, columns so far: 6896786
  Processing partition 2762000/8877691, columns so far: 6898599
  Processing partition 2763000/8877691, columns so far: 6900347
  Processing partition 2764000/8877691, columns so far: 6902814
  Processing partition 2765000/8877691, columns so far: 6904573
  Processing partition 2766000/8877691, columns so far: 6906378
  Processing partition 2767000/8877691, columns so far: 6908678
  Processing partition 2768000/8877691, columns so far: 6910558
  Processing partition 2769000/8877691, columns so far: 6912112
  Processing partition 2770000/8877691, columns so far: 6913996
  Processing partition 2771000/8877691, columns so far: 6916099
  Processing partition 2772000/8877691, columns so far: 6917852
  Processing partition 2773000/8877691, columns so far: 6921552
  Processing partition 2774000/8877691, columns so far: 6925566
  Processing partition 2775000/8877691, columns so far: 6927428
  Processing partition 2776000/8877691, columns so far: 6928988
  Processing partition 2777000/8877691, columns so far: 6930777
  Processing partition 2778000/8877691, columns so far: 6932423
  Processing partition 2779000/8877691, columns so far: 6934283
  Processing partition 2780000/8877691, columns so far: 6935736
  Processing partition 2781000/8877691, columns so far: 6937178
  Processing partition 2782000/8877691, columns so far: 6938936
  Processing partition 2783000/8877691, columns so far: 6941464
  Processing partition 2784000/8877691, columns so far: 6944874
  Processing partition 2785000/8877691, columns so far: 6946568
  Processing partition 2786000/8877691, columns so far: 6948317
  Processing partition 2787000/8877691, columns so far: 6949831
  Processing partition 2788000/8877691, columns so far: 6951749
  Processing partition 2789000/8877691, columns so far: 6953294
  Processing partition 2790000/8877691, columns so far: 6954870
  Processing partition 2791000/8877691, columns so far: 6956526
  Processing partition 2792000/8877691, columns so far: 6958270
  Processing partition 2793000/8877691, columns so far: 6960536
  Processing partition 2794000/8877691, columns so far: 6964190
  Processing partition 2795000/8877691, columns so far: 6965716
  Processing partition 2796000/8877691, columns so far: 6967625
  Processing partition 2797000/8877691, columns so far: 6969180
  Processing partition 2798000/8877691, columns so far: 6971021
  Processing partition 2799000/8877691, columns so far: 6972597
  Processing partition 2800000/8877691, columns so far: 6974151
  Processing partition 2801000/8877691, columns so far: 6975646
  Processing partition 2802000/8877691, columns so far: 6977562
  Processing partition 2803000/8877691, columns so far: 6979730
  Processing partition 2804000/8877691, columns so far: 6983511
  Processing partition 2805000/8877691, columns so far: 6985038
  Processing partition 2806000/8877691, columns so far: 6986961
  Processing partition 2807000/8877691, columns so far: 6988472
  Processing partition 2808000/8877691, columns so far: 6990355
  Processing partition 2809000/8877691, columns so far: 6991876
  Processing partition 2810000/8877691, columns so far: 6993260
  Processing partition 2811000/8877691, columns so far: 6994999
  Processing partition 2812000/8877691, columns so far: 6996731
  Processing partition 2813000/8877691, columns so far: 6999202
  Processing partition 2814000/8877691, columns so far: 7002738
  Processing partition 2815000/8877691, columns so far: 7004666
  Processing partition 2816000/8877691, columns so far: 7007111
  Processing partition 2817000/8877691, columns so far: 7008880
  Processing partition 2818000/8877691, columns so far: 7010692
  Processing partition 2819000/8877691, columns so far: 7013014
  Processing partition 2820000/8877691, columns so far: 7014686
  Processing partition 2821000/8877691, columns so far: 7016415
  Processing partition 2822000/8877691, columns so far: 7018327
  Processing partition 2823000/8877691, columns so far: 7020295
  Processing partition 2824000/8877691, columns so far: 7022151
  Processing partition 2825000/8877691, columns so far: 7026072
  Processing partition 2826000/8877691, columns so far: 7030328
  Processing partition 2827000/8877691, columns so far: 7033920
  Processing partition 2828000/8877691, columns so far: 7038442
  Processing partition 2829000/8877691, columns so far: 7042242
  Processing partition 2830000/8877691, columns so far: 7045316
  Processing partition 2831000/8877691, columns so far: 7049074
  Processing partition 2832000/8877691, columns so far: 7053002
  Processing partition 2833000/8877691, columns so far: 7056870
  Processing partition 2834000/8877691, columns so far: 7060406
